"RootDomain"	"xmailserver.test"
"POP3Domain"	"xmailserver.test"
"HeloDomain"	"xmailserver.test"
"PostMaster"	"root@xmailserver.test"
"ErrorsAdmin"	"root@xmailserver.test"
#"DefaultSMTPGateways"	"192.168.1.2,192.168.1.15"
"RemoveSpoolErrors"	"0"
"MaxMTAOps"	"16"
#"EnableAuthSMTP-POP3"	"0"
#"Pop3SyncErrorAccount"	"psync-errors@xmailserver.test"
#"AllowNullSender"	"0"
#"AllowSmtpVRFY"	"1"
#"AllowSmtpETRN"	"1"
#"SmtpMinDiskSpace"	"100000"
#"SmtpMinVirtMemSpace"	"64000"
#"Pop3MinVirtMemSpace"	"64000"
#"SMTP-RDNSCheck"	"1"
#"RBL-MAPSCheck"	"1"
#"RSS-MAPSCheck"	"1"
#"ORBS-MAPSCheck"	"1"
#"DUL-MAPSCheck"	"-8"
#"CheckMailerDomain"	"1"
#"SmartDNSHost"	"dns.home.bogus.net:tcp,192.168.1.1:udp"
#"DynDnsSetup"	"www.dns4ever.com,80,/sys/u.cgi?d=MYDOMAIN&u=MYUSERNAME&p=MYPASSWORD&i=%s"
#"DynDnsSetup"	"members.dyndns.org,80,/nic/dyndns?action=edit&started=1&hostname=YES&host_id=yourhost.ourdomain.ext&myip=%s&wildcard=OFF&mx=mail.exchanger.ext&backmx=NO,foouser,foopasswd"
#"SmtpConfig"	"mail-auth"
#"SmtpConfig-192.168.0.1"	"mail-auth"
"DefaultSmtpPerms"	"MRV"

