#
# Example configuration file.
# Note : remember to use _REAL_ TABs and " to format this file
#
"RootDomain"	"xmailserver.test"
"POP3Domain"	"xmailserver.test"
"HeloDomain"	"xmailserver.test"
"PostMaster"	"root@xmailserver.test"
"ErrorsAdmin"	"root@xmailserver.test"
#"TempErrorsAdmin"	"send-failures@xmailserver.test"
#"DefaultSMTPGateways"	"192.168.1.2,192.168.1.15"
"RemoveSpoolErrors"	"0"
#"NotifyMsgLinesExtra"	"8"
#"NotifySendLogToSender"	"0"
#"NotifyTryPattern"	"1"
"MaxMTAOps"	"16"
"ReceivedHdrType"	"0"
"FetchHdrTags"	"+X-Deliver-To,+Received,To,Cc"
#"MaxMessageSize"	"20000"
#"EnableAuthSMTP-POP3"	"0"
#"Pop3SyncErrorAccount"	"psync-errors@xmailserver.test"
#"AllowNullSender"	"0"
#"AllowSmtpVRFY"	"1"
#"AllowSmtpETRN"	"1"
#"SmtpMinDiskSpace"	"100000"
#"SmtpMinVirtMemSpace"	"64000"
#"Pop3MinVirtMemSpace"	"64000"
#"CustMapsList"	"list.dsbl.org.:1,blackholes.mail-abuse.org.:1,dialups.mail-abuse.org.:0"
#"SMTP-RDNSCheck"	"1"
#"CheckMailerDomain"	"1"
#"SmartDNSHost"	"dns.home.bogus.net:tcp,192.168.1.1:udp"
#"DynDnsSetup"	"www.dns4ever.com,80,/sys/u.cgi?d=MYDOMAIN&u=MYUSERNAME&p=MYPASSWORD&i=%s"
#"DynDnsSetup"	"members.dyndns.org,80,/nic/dyndns?action=edit&started=1&hostname=YES&host_id=yourhost.ourdomain.ext&myip=%s&wildcard=OFF&mx=mail.exchanger.ext&backmx=NO,foouser,foopasswd"
#"SmtpConfig"	"mail-auth"
#"SmtpConfig-192.168.0.1"	"mail-auth"
"DefaultSmtpPerms"	"MRVZ"

